Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 0.587004  | 1.105759  | -0.846381 | -0.846382 |        0 |   0.3458323716589453 |     -0.3458323716589453 |       |
| 0.871856  | 0.860175  | -0.866042 | -0.865989 |        1 |  0.34764001398659594 |      0.6523599860134041 | Error |
| 1.479069  | -0.257595 | -0.610735 | -0.610739 |        1 |   0.9887656133642952 |    0.011234386635704752 |       |
| 1.407991  | 0.018350  | -0.713156 | -0.713185 |        1 |   0.9886181929351286 |    0.011381807064871352 |       |
| 1.497705  | -0.421039 | -0.538331 | -0.538335 |        1 |   0.9888583923032175 |    0.011141607696782518 |       |
| 1.300486  | 0.271242  | -0.785890 | -0.785838 |        1 |   0.9887324256450508 |    0.011267574354949184 |       |
| 0.800615  | 0.929053  | -0.864862 | -0.864806 |        1 |   0.3476899880872117 |      0.6523100119127883 | Error |
| -0.495000 | 1.499991  | -0.502513 | -0.502477 |        1 |  0.03320660299211199 |       0.966793397007888 | Error |
| 0.914771  | 0.815868  | -0.865324 | -0.865315 |        1 |  0.34754195334451105 |       0.652458046655489 | Error |
| 1.441866  | -0.090723 | -0.675419 | -0.675723 |        1 |   0.9886735084126377 |     0.01132649158736232 |       |
| 1.499744  | -0.473778 | -0.513001 | -0.512964 |        1 |   0.9888886274301317 |    0.011111372569868272 |       |
| 1.030524  | 0.684119  | -0.857331 | -0.857312 |        0 |  0.34796607424296355 |    -0.34796607424296355 |       |
| 0.866827  | 0.865223  | -0.866039 | -0.866011 |        1 |  0.34764975648435625 |      0.6523502435156437 | Error |
| 1.251747  | 0.361999  | -0.806918 | -0.806828 |        1 |     0.99330478261774 |    0.006695217382259977 |       |
| 0.003851  | 1.412925  | -0.708348 | -0.708428 |        1 |  0.28110309477038625 |      0.7188969052296137 | Error |
| 1.428946  | -0.046213 | -0.691329 | -0.691405 |        1 |   0.9886501409808467 |    0.011349859019153308 |       |
| 0.275868  | 1.298135  | -0.787020 | -0.786983 |        1 |  0.33018571674429464 |      0.6698142832557054 | Error |
| 1.485853  | -0.301514 | -0.592154 | -0.592185 |        1 |   0.9887903878066077 |    0.011209612193392338 |       |
| 1.437956  | -0.076792 | -0.680532 | -0.680632 |        1 |   0.9886661291524242 |    0.011333870847575755 |       |
| 1.150621  | 0.523749  | -0.837182 | -0.837189 |        0 |   0.3527901744709758 |     -0.3527901744709758 |       |
| 1.489005  | -0.325421 | -0.581834 | -0.581750 |        1 |   0.9888039488782486 |    0.011196051121751371 |       |
| 0.396768  | 1.231587  | -0.814177 | -0.814178 |        0 |   0.3392428619842249 |     -0.3392428619842249 |       |
| 1.257548  | 0.351717  | -0.804630 | -0.804636 |        1 |   0.9914737837673449 |    0.008526216232655148 |       |
| 0.521427  | 1.152209  | -0.836760 | -0.836876 |        1 |   0.3442991445989682 |      0.6557008554010317 | Error |
| 1.038667  | 0.674092  | -0.856384 | -0.856375 |        0 |  0.34813720200532766 |    -0.34813720200532766 |       |
| 0.608848  | 1.089526  | -0.849176 | -0.849198 |        1 |   0.3462170074715406 |      0.6537829925284594 | Error |
| 1.139690  | 0.539575  | -0.839645 | -0.839620 |        0 |  0.35336151960391393 |    -0.35336151960391393 |       |
| -0.119470 | 1.449544  | -0.665035 | -0.665040 |        0 |  0.23363880869016232 |    -0.23363880869016232 |       |
| 0.053303  | 1.395553  | -0.724427 | -0.724429 |        1 |  0.29431153333487675 |      0.7056884666651233 | Error |
| -0.106805 | 1.446226  | -0.669694 | -0.669727 |        1 |  0.23976181914162328 |      0.7602381808583767 | Error |
| -0.066521 | 1.434996  | -0.684232 | -0.684243 |        0 |   0.2571095086200235 |     -0.2571095086200235 |       |
| 1.494635  | -0.378709 | -0.557975 | -0.557951 |        1 |    0.988834232817144 |    0.011165767182856001 |       |
| 1.208579  | 0.434776  | -0.821603 | -0.821751 |        1 |   0.3446081497928521 |      0.6553918502071479 | Error |
| -0.481872 | 1.499877  | -0.509034 | -0.508971 |        1 | 0.034783206805760025 |      0.9652167931942399 | Error |
| -0.332793 | 1.489900  | -0.578521 | -0.578586 |        1 |  0.08753613219822415 |      0.9124638678017758 | Error |
| -0.200428 | 1.468341  | -0.633973 | -0.633941 |        1 |  0.18570134020647308 |      0.8142986597935269 | Error |
| -0.081825 | 1.439383  | -0.678305 | -0.679252 |        1 |   0.2509217836122039 |       0.749078216387796 | Error |
| -0.193242 | 1.466843  | -0.636814 | -0.636787 |        1 |  0.19059330029605379 |      0.8094066997039462 | Error |
| 0.960864  | 0.765679  | -0.863263 | -0.863280 |        0 |  0.34747362493904593 |    -0.34747362493904593 |       |
| -0.445827 | 1.498914  | -0.526507 | -0.526580 |        1 | 0.040730335452935765 |      0.9592696645470642 | Error |
| 1.486057  | -0.302976 | -0.591543 | -0.591537 |        1 |   0.9887912216775686 |     0.01120877832243139 |       |
| 1.498831  | -0.443787 | -0.527522 | -0.527522 |        1 |   0.9888714139466185 |    0.011128586053381517 |       |
| 0.842749  | 0.888993  | -0.865874 | -0.865868 |        1 |   0.3476852610469872 |      0.6523147389530128 | Error |
| 1.377569  | 0.100416  | -0.738976 | -0.739009 |        1 |    0.988584809577469 |     0.01141519042253103 |       |
| 0.375424  | 1.244062  | -0.809779 | -0.809707 |        1 |   0.3379996237285405 |      0.6620003762714595 | Error |
| 1.484197  | -0.289988 | -0.597128 | -0.597080 |        1 |   0.9887838854941651 |    0.011216114505834929 |       |
| 1.319203  | 0.233369  | -0.776322 | -0.776251 |        1 |   0.9886174279773089 |    0.011382572022691106 |       |
| 1.491006  | -0.342364 | -0.574343 | -0.574299 |        1 |    0.988813558184522 |     0.01118644181547801 |       |
| 0.976551  | 0.747940  | -0.862250 | -0.862240 |        1 |   0.3474889857498129 |      0.6525110142501871 | Error |
| -0.187304 | 1.465579  | -0.639103 | -0.639173 |        1 |  0.19455019408068008 |      0.8054498059193199 | Error |
| 1.011077  | 0.707632  | -0.859369 | -0.859340 |        1 |  0.34768651568815506 |       0.652313484311845 | Error |
| 0.926430  | 0.803435  | -0.864909 | -0.864957 |        1 |   0.3475162427198764 |      0.6524837572801236 | Error |
| 1.337619  | 0.194109  | -0.765864 | -0.765864 |        1 |   0.9885803509596286 |    0.011419649040371405 |       |
| 1.477082  | -0.246094 | -0.615486 | -0.615502 |        1 |   0.9887591463777267 |    0.011240853622273339 |       |
| 1.021145  | 0.695534  | -0.858324 | -0.858356 |        1 |   0.3478114688312509 |      0.6521885311687491 | Error |
| 0.654015  | 1.054705  | -0.854361 | -0.854359 |        0 |  0.34684495062807813 |    -0.34684495062807813 |       |
| 0.917707  | 0.812753  | -0.865234 | -0.865226 |        1 |   0.3475351747660128 |      0.6524648252339872 | Error |
| 1.272372  | 0.324842  | -0.798599 | -0.798615 |        1 |   0.9895282546522286 |      0.0104717453477714 |       |
| 1.153512  | 0.519517  | -0.836544 | -0.836484 |        1 |  0.35240076618090815 |      0.6475992338190919 | Error |
| 0.249907  | 1.311146  | -0.780544 | -0.780509 |        1 |   0.3274918158096178 |      0.6725081841903822 | Error |
| 0.966827  | 0.758976  | -0.862913 | -0.862890 |        0 |  0.34747564172300294 |    -0.34747564172300294 |       |
| 0.823325  | 0.907698  | -0.865503 | -0.865520 |        0 |   0.3476978270361298 |     -0.3476978270361298 |       |
| 1.495018  | -0.383177 | -0.555871 | -0.555970 |        1 |   0.9888367574473506 |    0.011163242552649444 |       |
| 0.802590  | 0.927217  | -0.864918 | -0.864890 |        1 |   0.3476917775286162 |      0.6523082224713839 | Error |
| 1.499604  | -0.467392 | -0.516100 | -0.516112 |        1 |   0.9888849502140005 |    0.011115049785999531 |       |
| 1.445220  | -0.103040 | -0.671073 | -0.671107 |        1 |   0.9886801517999221 |     0.01131984820007792 |       |
| 0.207885  | 1.331271  | -0.769516 | -0.769641 |        1 |    0.322437709697234 |       0.677562290302766 | Error |
| 1.392899  | 0.060491  | -0.726687 | -0.726704 |        1 |   0.9885995501717847 |    0.011400449828215309 |       |
| -0.453722 | 1.499206  | -0.522768 | -0.522716 |        1 |  0.03918325931652167 |      0.9608167406834783 | Error |
| 0.858697  | 0.873323  | -0.865986 | -0.866034 |        1 |  0.34766412659217916 |      0.6523358734078208 | Error |
| 0.841041  | 0.890655  | -0.865837 | -0.865859 |        0 |   0.3476870911824257 |     -0.3476870911824257 |       |
| -0.471013 | 1.499687  | -0.514386 | -0.514288 |        1 |  0.03629694114822904 |       0.963703058851771 | Error |
| -0.322650 | 1.488660  | -0.583010 | -0.583000 |        1 |  0.09431811999040302 |      0.9056818800095969 | Error |
| 1.396585  | 0.050481  | -0.723947 | -0.723119 |        1 |   0.9886038741934735 |    0.011396125806526491 |       |
| 1.448515  | -0.115501 | -0.666569 | -0.666445 |        1 |   0.9886869014174727 |     0.01131309858252727 |       |
| -0.287749 | 1.483865  | -0.598024 | -0.598092 |        1 |  0.11989575509723414 |      0.8801042449027658 | Error |
| 0.381723  | 1.240413  | -0.811122 | -0.811014 |        1 |   0.3383797536694595 |      0.6616202463305405 | Error |
| 0.743557  | 0.980380  | -0.861931 | -0.862006 |        1 |  0.34754361765224423 |      0.6524563823477558 | Error |
| -0.213271 | 1.470936  | -0.628848 | -0.628818 |        1 |  0.17667332861503518 |      0.8233266713849648 | Error |
| -0.139230 | 1.454518  | -0.657665 | -0.657623 |        1 |  0.22337774878960395 |      0.7766222512103961 | Error |
| 1.484856  | -0.294504 | -0.595160 | -0.595193 |        1 |   0.9887864235629709 |    0.011213576437029138 |       |
| 1.144305  | 0.532927  | -0.838597 | -0.838636 |        1 |   0.3532652660052975 |      0.6467347339947025 | Error |
| 1.497936  | -0.425146 | -0.536435 | -0.536355 |        1 |   0.9888607564687165 |    0.011139243531283483 |       |
| 0.948955  | 0.778918  | -0.863910 | -0.863963 |        1 |    0.347479777326275 |       0.652520222673725 | Error |
| 1.305702  | 0.260877  | -0.783307 | -0.783272 |        1 |   0.9886872174163268 |    0.011312782583673187 |       |
| 0.527119  | 1.148309  | -0.837722 | -0.837707 |        1 |  0.34445675844809626 |      0.6555432415519038 | Error |
| 1.334740  | 0.200390  | -0.767608 | -0.767522 |        1 |   0.9885835084723087 |    0.011416491527691308 |       |
| -0.168775 | 1.461491  | -0.646346 | -0.646370 |        0 |  0.20632736999647244 |    -0.20632736999647244 |       |
| 1.440007  | -0.084047 | -0.677950 | -0.678011 |        1 |   0.9886699846642691 |    0.011330015335730859 |       |
| 1.097436  | 0.598270  | -0.847865 | -0.847840 |        1 |   0.3508513891554134 |      0.6491486108445865 | Error |
| 1.264425  | 0.339361  | -0.801871 | -0.801914 |        1 |    0.990264219239093 |    0.009735780760906976 |       |
| 1.081709  | 0.619183  | -0.850293 | -0.850600 |        1 |    0.349835026472128 |      0.6501649735278721 | Error |
| -0.262896 | 1.479956  | -0.608540 | -0.608520 |        1 |   0.1391782844801313 |      0.8608217155198687 | Error |
| 0.221778  | 1.324745  | -0.773257 | -0.773265 |        1 |   0.3242083624586453 |      0.6757916375413546 | Error |
| 0.098618  | 1.378281  | -0.738478 | -0.738421 |        1 |  0.30437895401043824 |      0.6956210459895618 | Error |
| 1.378844  | 0.097193  | -0.738020 | -0.738017 |        1 |   0.9885858554360079 |    0.011414144563992146 |       |
| 0.868714  | 0.863333  | -0.866059 | -0.865988 |        1 |   0.3476460551804139 |      0.6523539448195861 | Error |
| 1.325030  | 0.221177  | -0.773084 | -0.773122 |        1 |   0.9886006264363968 |     0.01139937356360321 |       |
| 0.867853  | 0.864196  | -0.866032 | -0.866017 |        0 |  0.34764789062544116 |    -0.34764789062544116 |       |
| 1.318301  | 0.235240  | -0.776775 | -0.776767 |        1 |   0.9886205762240877 |    0.011379423775912278 |       |
| 0.940616  | 0.788073  | -0.864349 | -0.864340 |        0 |   0.3474900234506891 |     -0.3474900234506891 |       |
| 0.781609  | 0.946512  | -0.864040 | -0.864081 |        1 |   0.3476630860554538 |      0.6523369139445462 | Error |
| 1.188517  | 0.466601  | -0.827569 | -0.827550 |        1 |  0.33084755746206024 |      0.6691524425379398 | Error |
| 0.606092  | 1.091595  | -0.848839 | -0.848849 |        0 |   0.3461715323228035 |     -0.3461715323228035 |       |
| 0.320781  | 1.274569  | -0.797715 | -0.797636 |        1 |   0.3341630533442118 |      0.6658369466557882 | Error |
| 1.096705  | 0.599253  | -0.847968 | -0.847990 |        1 |  0.35080038537362046 |      0.6491996146263795 | Error |
| 0.336708  | 1.265888  | -0.801331 | -0.801264 |        1 |  0.33538657498354013 |      0.6646134250164599 | Error |
| 0.994978  | 0.726649  | -0.860742 | -0.860885 |        1 |   0.3475593673225809 |       0.652440632677419 | Error |
| 0.413596  | 1.221526  | -0.817538 | -0.817584 |        0 |   0.3401333720680247 |     -0.3401333720680247 |       |
| 0.138237  | 1.362116  | -0.750401 | -0.749952 |        1 |   0.3118359405896347 |      0.6881640594103653 | Error |
| 0.364836  | 1.250133  | -0.807463 | -0.807506 |        1 |   0.3373342330588422 |      0.6626657669411578 | Error |
| -0.238041 | 1.475639  | -0.618802 | -0.618797 |        1 |  0.15835869157178334 |      0.8416413084282166 | Error |
| 1.486338  | -0.305007 | -0.590663 | -0.590667 |        1 |   0.9887923689987599 |    0.011207631001240115 |       |
| 0.060874  | 1.392757  | -0.726825 | -0.726806 |        1 |   0.2961180053525253 |      0.7038819946474747 | Error |
| 1.126735  | 0.557977  | -0.842338 | -0.842375 |        1 |   0.3529558475737092 |      0.6470441524262909 | Error |
| -0.337158 | 1.490412  | -0.576663 | -0.576591 |        1 |  0.08472574213610058 |      0.9152742578638994 | Error |
| 1.337742  | 0.193840  | -0.765760 | -0.765822 |        1 |   0.9885802212714027 |     0.01141977872859734 |       |
| 1.465668  | -0.187717 | -0.639022 | -0.638929 |        1 |   0.9887265497738726 |    0.011273450226127357 |       |
| 0.931524  | 0.797950  | -0.864708 | -0.864765 |        1 |   0.3475060431048942 |      0.6524939568951058 | Error |
| 1.458709  | -0.156699 | -0.651018 | -0.650992 |        1 |   0.9887093891673324 |     0.01129061083266758 |       |
| 1.339957  | 0.188968  | -0.764475 | -0.764450 |        1 |   0.9885783274360576 |    0.011421672563942442 |       |
| 1.381403  | 0.090672  | -0.736021 | -0.736055 |        1 |   0.9885880475265021 |     0.01141195247349791 |       |
| 1.195247  | 0.456055  | -0.825631 | -0.825670 |        1 |   0.3233535071421316 |      0.6766464928578684 | Error |
| 1.499286  | -0.456142 | -0.521584 | -0.521560 |        1 |   0.9888785013132638 |    0.011121498686736175 |       |
| 1.190991  | 0.462739  | -0.826867 | -0.826864 |        0 |   0.3279697806321522 |     -0.3279697806321522 |       |
| 0.648885  | 1.058747  | -0.853802 | -0.853830 |        0 |  0.34678417966163455 |    -0.34678417966163455 |       |
| 1.490228  | -0.335575 | -0.577322 | -0.577331 |        1 |   0.9888096935679438 |    0.011190306432056207 |       |
| 1.495229  | -0.385701 | -0.554767 | -0.554761 |        1 |   0.9888382154281279 |    0.011161784571872113 |       |
| 1.010553  | 0.708258  | -0.859395 | -0.859415 |        1 |  0.34768142263427343 |      0.6523185773657265 | Error |
| -0.038072 | 1.426449  | -0.694190 | -0.694187 |        1 |  0.26766119770610364 |      0.7323388022938964 | Error |
| -0.467208 | 1.499600  | -0.516211 | -0.516181 |        1 |  0.03687914161422725 |      0.9631208583857728 | Error |
| 0.829271  | 0.902015  | -0.865640 | -0.865646 |        0 |   0.3476956928482747 |     -0.3476956928482747 |       |
| -0.213349 | 1.470952  | -0.628805 | -0.628798 |        1 |  0.17661831618758278 |      0.8233816838124173 | Error |
| 1.484058  | -0.289048 | -0.597523 | -0.597486 |        1 |   0.9887833526006666 |    0.011216647399333368 |       |
| -0.403496 | 1.496586  | -0.546521 | -0.546568 |        1 |  0.05221159462841436 |      0.9477884053715856 | Error |
| 1.437116  | -0.073852 | -0.681634 | -0.681630 |        1 |   0.9886645894115372 |    0.011335410588462769 |       |
| -0.418073 | 1.497531  | -0.539740 | -0.539718 |        0 | 0.047569212504951996 |   -0.047569212504951996 |       |
| -0.321991 | 1.488577  | -0.583366 | -0.583220 |        1 |  0.09476391484842624 |      0.9052360851515737 | Error |
| 1.063228  | 0.643164  | -0.853208 | -0.853184 |        1 |  0.34891591369290065 |      0.6510840863070994 | Error |
| 1.493161  | -0.362833 | -0.565149 | -0.565180 |        1 |   0.9888251824572485 |    0.011174817542751514 |       |
| 0.069170  | 1.389652  | -0.729428 | -0.729394 |        1 |  0.29803807762359785 |      0.7019619223764022 | Error |
| 0.776030  | 0.951568  | -0.863793 | -0.863805 |        0 |  0.34765107582620675 |    -0.34765107582620675 |       |
| 1.464948  | -0.184376 | -0.640256 | -0.640316 |        1 |   0.9887246718872429 |     0.01127532811275711 |       |
| 1.468129  | -0.199399 | -0.634338 | -0.634392 |        1 |   0.9887330220453298 |    0.011266977954670243 |       |
| 1.486967  | -0.309634 | -0.588589 | -0.588744 |        1 |     0.98879496253741 |     0.01120503746259005 |       |
| 1.458421  | -0.155471 | -0.651464 | -0.651485 |        1 |   0.9887087064350949 |    0.011291293564905103 |       |
| -0.375222 | 1.494326  | -0.559556 | -0.559548 |        1 |    0.063688144561783 |       0.936311855438217 | Error |
| 1.259596  | 0.348057  | -0.803800 | -0.803853 |        1 |   0.9910315342959829 |    0.008968465704017103 |       |
| 0.048475  | 1.397316  | -0.722855 | -0.722936 |        1 |   0.2931339826022996 |      0.7068660173977004 | Error |
| 0.736391  | 0.986600  | -0.861498 | -0.861493 |        1 |    0.347510204463048 |       0.652489795536952 | Error |
| 0.690653  | 1.025170  | -0.857868 | -0.857956 |        1 |    0.347210076152649 |       0.652789923847351 | Error |
| 1.476108  | -0.240631 | -0.617773 | -0.617704 |        1 |   0.9887560934594332 |     0.01124390654056684 |       |
| -0.424768 | 1.497915  | -0.536588 | -0.536559 |        1 |  0.04569601698223602 |       0.954303983017764 | Error |
| 0.640531  | 1.065280  | -0.852918 | -0.852893 |        1 |     0.34667931626787 |      0.6533206837321299 | Error |
| 0.689878  | 1.025807  | -0.857843 | -0.857842 |        0 |  0.34720323857465757 |    -0.34720323857465757 |       |
| 1.376897  | 0.102108  | -0.739527 | -0.739478 |        1 |   0.9885842885515188 |    0.011415711448481192 |       |
| 1.004594  | 0.715338  | -0.859949 | -0.859983 |        1 |  0.34762603509026224 |      0.6523739649097378 | Error |
| 0.824464  | 0.906612  | -0.865563 | -0.865514 |        1 |   0.3476973173812806 |      0.6523026826187194 | Error |
| 0.822971  | 0.908035  | -0.865499 | -0.865507 |        0 |  0.34769786867433533 |    -0.34769786867433533 |       |
| 0.527239  | 1.148227  | -0.837742 | -0.837725 |        0 |  0.34446002369505013 |    -0.34446002369505013 |       |
| 0.495955  | 1.169357  | -0.832645 | -0.832668 |        1 |   0.3435229629894694 |      0.6564770370105306 | Error |
| 1.484366  | -0.291139 | -0.596616 | -0.596611 |        1 |   0.9887845287053305 |    0.011215471294669488 |       |
| 1.392091  | 0.062663  | -0.727331 | -0.727423 |        1 |   0.9885986496619339 |    0.011401350338066107 |       |
| 1.025298  | 0.690498  | -0.857892 | -0.857904 |        0 |  0.34787486046459115 |    -0.34787486046459115 |       |
| -0.339291 | 1.490657  | -0.575672 | -0.575694 |        1 |  0.08338680851029488 |      0.9166131914897051 | Error |
| 0.760528  | 0.965450  | -0.863006 | -0.862973 |        1 |  0.34760792537144974 |      0.6523920746285503 | Error |
| 1.371777  | 0.114855  | -0.743309 | -0.743323 |        1 |   0.9885805709769663 |    0.011419429023033723 |       |
| 1.199073  | 0.450001  | -0.824499 | -0.824575 |        1 |  0.32074979052962854 |      0.6792502094703714 | Error |
| 1.274432  | 0.321036  | -0.797744 | -0.797724 |        1 |   0.9894031757507529 |    0.010596824249247128 |       |
| 0.862995  | 0.869051  | -0.866011 | -0.866034 |        0 |  0.34765683089233845 |    -0.34765683089233845 |       |
| 1.420858  | -0.020323 | -0.700257 | -0.700278 |        1 |   0.9886369797071096 |     0.01136302029289038 |       |
| 0.851209  | 0.880716  | -0.865974 | -0.865951 |        1 |  0.34767500933453316 |      0.6523249906654669 | Error |
| 0.021866  | 1.406775  | -0.714312 | -0.714328 |        0 |   0.2862129955543077 |     -0.2862129955543077 |       |
| 0.448067  | 1.200290  | -0.824225 | -0.824132 |        1 |   0.3417325086962905 |      0.6582674913037094 | Error |
| -0.344829 | 1.491280  | -0.573240 | -0.573211 |        1 |  0.07998347087250379 |      0.9200165291274962 | Error |
| 1.386961  | 0.076271  | -0.731590 | -0.731642 |        1 |   0.9885932861808082 |    0.011406713819191783 |       |
| 1.291606  | 0.288571  | -0.790085 | -0.790092 |        1 |   0.9888500647269138 |    0.011149935273086165 |       |
| 0.716364  | 1.003726  | -0.860060 | -0.860031 |        1 |  0.34739812693469196 |       0.652601873065308 | Error |
| 0.673440  | 1.039193  | -0.856343 | -0.856290 |        1 |   0.3470529936553205 |      0.6529470063446795 | Error |
| 0.587642  | 1.105290  | -0.846440 | -0.846492 |        1 |  0.34584466513881285 |      0.6541553348611872 | Error |
| 0.534376  | 1.143302  | -0.838848 | -0.838830 |        1 |  0.34465120535650473 |      0.6553487946434953 | Error |
| 0.647382  | 1.059927  | -0.853634 | -0.853675 |        1 |  0.34676591232640464 |      0.6532340876735954 | Error |
| 1.413487  | 0.002174  | -0.707831 | -0.707830 |        1 |   0.9886259013695664 |    0.011374098630433593 |       |
| 1.183984  | 0.473635  | -0.828785 | -0.828835 |        1 |  0.33588741297467734 |      0.6641125870253226 | Error |
| 0.516278  | 1.155715  | -0.835993 | -0.836000 |        0 |    0.344150627025287 |      -0.344150627025287 |       |
| 1.248406  | 0.367862  | -0.808161 | -0.808106 |        1 |   0.9949158446070493 |    0.005084155392950707 |       |
| 0.202329  | 1.333846  | -0.767841 | -0.768334 |        1 |   0.3217068149517543 |      0.6782931850482457 | Error |
| 0.826856  | 0.904329  | -0.865608 | -0.865576 |        1 |  0.34769660149238724 |      0.6523033985076128 | Error |
| 1.002830  | 0.717423  | -0.860168 | -0.860085 |        1 |   0.3476109681654948 |      0.6523890318345051 | Error |
| -0.342513 | 1.491022  | -0.574257 | -0.574252 |        0 |  0.08139170434747905 |    -0.08139170434747905 |       |
| 1.418873  | -0.014167 | -0.702292 | -0.702414 |        1 |   0.9886338959048412 |    0.011366104095158813 |       |
| 0.999768  | 0.721032  | -0.860391 | -0.860409 |        1 |   0.3475889736523531 |      0.6524110263476469 | Error |
| 0.639270  | 1.066262  | -0.852794 | -0.852738 |        0 |   0.3466627756343475 |     -0.3466627756343475 |       |
| 1.384501  | 0.082687  | -0.733596 | -0.733592 |        1 |   0.9885908979911152 |    0.011409102008884786 |       |
| -0.164409 | 1.460496  | -0.648070 | -0.648018 |        1 |  0.20897699734737374 |      0.7910230026526263 | Error |
| 0.652760  | 1.055696  | -0.854197 | -0.854259 |        1 |  0.34683054233074306 |      0.6531694576692569 | Error |
| 0.170307  | 1.348300  | -0.759337 | -0.759270 |        1 |   0.3170925168896352 |      0.6829074831103648 | Error |
| -0.417387 | 1.497490  | -0.540092 | -0.540011 |        1 |  0.04776878416126305 |      0.9522312158387369 | Error |
| -0.217142 | 1.471698  | -0.627236 | -0.627320 |        1 |   0.1738914999712701 |      0.8261085000287299 | Error |
| 1.488910  | -0.324653 | -0.582094 | -0.582163 |        1 |   0.9888034869423294 |    0.011196513057670554 |       |
| 1.170085  | 0.494858  | -0.832454 | -0.832489 |        1 |   0.3469560009305227 |      0.6530439990694773 | Error |
| -0.294286 | 1.484825  | -0.595285 | -0.595254 |        1 |  0.11490624638431936 |      0.8850937536156807 | Error |
| 0.454235  | 1.196400  | -0.825308 | -0.825327 |        0 |    0.341990545637063 |      -0.341990545637063 |       |
| 0.912340  | 0.818438  | -0.865420 | -0.865358 |        1 |   0.3475474380096845 |      0.6524525619903154 | Error |
| 1.095706  | 0.600593  | -0.848133 | -0.848166 |        1 |    0.350730290034875 |       0.649269709965125 | Error |
| 1.013927  | 0.704224  | -0.859083 | -0.859067 |        0 |  0.34771792073383334 |    -0.34771792073383334 |       |
| 1.292147  | 0.287527  | -0.789844 | -0.789830 |        1 |   0.9888409475825216 |    0.011159052417478388 |       |
| -0.148470 | 1.456759  | -0.654175 | -0.654114 |        1 |  0.21826930153805144 |      0.7817306984619485 | Error |
| 1.484327  | -0.290871 | -0.596737 | -0.596719 |        1 |   0.9887843792621501 |    0.011215620737849874 |       |
| 0.377949  | 1.242603  | -0.810278 | -0.810273 |        1 |   0.3381542628606354 |      0.6618457371393647 | Error |
| -0.491574 | 1.499973  | -0.504158 | -0.504242 |        1 |  0.03359470046672794 |       0.966405299533272 | Error |
| -0.342477 | 1.491018  | -0.574274 | -0.574268 |        0 |  0.08141367570078792 |    -0.08141367570078792 |       |
| 1.499981  | -0.492951 | -0.503493 | -0.503537 |        1 |   0.9888996350470358 |    0.011100364952964181 |       |
| 1.141364  | 0.537170  | -0.839244 | -0.839289 |        1 |   0.3533481004491529 |      0.6466518995508471 | Error |
| 1.334262  | 0.201427  | -0.767857 | -0.767832 |        1 |   0.9885840915199281 |    0.011415908480071901 |       |
| 0.070770  | 1.389049  | -0.729921 | -0.729898 |        0 |   0.2984018417535062 |     -0.2984018417535062 |       |
| 0.484347  | 1.177011  | -0.830679 | -0.830679 |        0 |   0.3431308344916485 |     -0.3431308344916485 |       |
| 0.900184  | 0.831180  | -0.865561 | -0.865803 |        1 |  0.34757770118112874 |      0.6524222988188713 | Error |
| -0.210397 | 1.470365  | -0.630024 | -0.629944 |        1 |  0.17872091746209684 |      0.8212790825379032 | Error |
| 1.226181  | 0.405852  | -0.816007 | -0.816025 |        1 |   0.9340729872228783 |     0.06592701277712165 |       |
| 1.497798  | -0.422657 | -0.537575 | -0.537565 |        1 |    0.988859320306953 |    0.011140679693046995 |       |
| 0.094393  | 1.379946  | -0.737191 | -0.737149 |        1 |   0.3035133917459946 |      0.6964866082540053 | Error |
| 1.447224  | -0.110573 | -0.668210 | -0.668441 |        1 |   0.9886841839343133 |    0.011315816065686657 |       |
| 1.456598  | -0.147799 | -0.654376 | -0.654423 |        1 |   0.9887044870979425 |    0.011295512902057547 |       |
| -0.222830 | 1.472799  | -0.624999 | -0.624969 |        0 |  0.16973216737807087 |    -0.16973216737807087 |       |
| 1.142255  | 0.535886  | -0.839072 | -0.839069 |        0 |  0.35332926003699383 |    -0.35332926003699383 |       |
| 0.240955  | 1.315530  | -0.778265 | -0.778219 |        1 |  0.32648919650601116 |      0.6735108034939888 | Error |
| 0.371363  | 1.246400  | -0.808853 | -0.808910 |        1 |   0.3377494019679317 |      0.6622505980320683 | Error |
| 1.315092  | 0.241854  | -0.778495 | -0.778451 |        1 |   0.9886332845646237 |    0.011366715435376262 |       |
| 1.303855  | 0.264563  | -0.784239 | -0.784179 |        1 |   0.9887016945929262 |    0.011298305407073772 |       |
| 1.232790  | 0.394732  | -0.813801 | -0.813721 |        1 |   1.0047077440786576 |   -0.004707744078657594 |       |
